SIC,SC-EU,SC-NA,SC-TP,SST-Indian,SST-Atlantic,SST-Pacific,Z70,AO,NAO,nina3.4,nina1+2,nina3,nina4,PNA,PC
-1.140821,-2.000257,-1.045336,,,2.371828,,0.2531074,-0.5905372,-0.5905372,-0.5905372,-0.5905372,-0.5905372,-0.5905372,-0.5905372,-768.1842
1.020582,-1.309643,-1.831135,,,1.586193,,0.1393858,-1.123827,-1.123827,-1.123827,-1.123827,-1.123827,-1.123827,-1.123827,340.1357
0.5360945,-0.2613838,-0.2358228,,,-0.1377879,,1.015024,-1.707267,-1.707267,-1.707267,-1.707267,-1.707267,-1.707267,-1.707267,-117.004
-0.1698149,-0.03164025,-0.1329457,,,1.260653,,0.1940091,0.6964214,0.6964214,0.6964214,0.6964214,0.6964214,0.6964214,0.6964214,144.8853
0.1541924,-0.4992751,0.2946818,,,-0.2717496,,-1.401083,0.5834064,0.5834064,0.5834064,0.5834064,0.5834064,0.5834064,0.5834064,222.5097
-0.5161675,0.4542881,-0.8635502,,,-0.1395595,,0.6991041,-1.180334,-1.180334,-1.180334,-1.180334,-1.180334,-1.180334,-1.180334,742.1832
-0.5435911,0.165283,0.5489633,,,-2.19911,,0.6489357,-0.06431103,-0.06431103,-0.06431103,-0.06431103,-0.06431103,-0.06431103,-0.06431103,292.3074
-1.51155,-0.4046565,0.8407993,,,-1.815389,,0.007543408,1.628796,1.628796,1.628796,1.628796,1.628796,1.628796,1.628796,670.399
1.480692,0.009558654,-1.772818,,,0.7485458,,-0.08298036,-0.2479604,-0.2479604,-0.2479604,-0.2479604,-0.2479604,-0.2479604,-0.2479604,1040.952
1.676722,-1.880736,-0.8302988,,,0.4243074,,-1.861207,0.7161991,0.7161991,0.7161991,0.7161991,0.7161991,0.7161991,0.7161991,-421.7444
0.5899264,-1.068677,-0.3207237,,,0.7567096,,-1.209782,1.204989,1.204989,1.204989,1.204989,1.204989,1.204989,1.204989,-1497.963
-0.8594729,-0.8785943,-1.430345,,,0.9344189,,-2.037619,0.6702868,0.6702868,0.6702868,0.6702868,0.6702868,0.6702868,0.6702868,-1470.888
-0.9366659,-0.4503901,0.2572952,,,-0.6124603,,-1.59981,-0.0713744,-0.0713744,-0.0713744,-0.0713744,-0.0713744,-0.0713744,-0.0713744,-168.3084
-0.4247548,-0.8637598,-0.3763396,,,0.4726539,,-0.3485114,-0.2197066,-0.2197066,-0.2197066,-0.2197066,-0.2197066,-0.2197066,-0.2197066,-353.094
-0.1484852,1.060046,0.8325291,,,-0.5051955,,0.8932355,0.03810891,0.03810891,0.03810891,0.03810891,0.03810891,0.03810891,0.03810891,536.7573
1.376076,-0.9599161,-0.2910168,,,0.1167942,,-1.350915,1.304584,1.304584,1.304584,1.304584,1.304584,1.304584,1.304584,30.53272
0.149114,-1.383892,-0.5478299,,,0.9843418,,-0.8941624,-0.8610669,-0.8610669,-0.8610669,-0.8610669,-0.8610669,-0.8610669,-0.8610669,-494.5095
-0.8808026,0.4093237,1.039887,,,-1.917238,,1.562,-0.5954816,-0.5954816,-0.5954816,-0.5954816,-0.5954816,-0.5954816,-0.5954816,1717.783
2.327784,-0.3692998,-0.5748361,,,-0.6563381,,0.1059536,-0.8391702,-0.8391702,-0.8391702,-0.8391702,-0.8391702,-0.8391702,-0.8391702,-914.5221
